mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100000a4 00000004 b heap_end.5778
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a00064c 00000064 t prvHeapInit
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100000ac 00002000 b ucHeap
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0006b0 00000058 t prvInsertBlockIntoFreeList
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100000a8 00000004 b pxEnd
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100020ac 00000004 b xBlockAllocatedBit
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100020b0 00000004 b xFreeBytesRemaining
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100020b8 00000008 b xStart
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a000894 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0008a6 0000001e t prvIsQueueFull
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0008c4 0000001a t prvIsQueueEmpty
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0008de 00000076 t prvCopyDataToQueue
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a000954 00000024 t prvCopyDataFromQueue
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a000978 0000006e t prvUnlockQueue
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a000a6c 00000022 t prvInitialiseNewQueue
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100020c0 00000168 b uxIdleTaskStack.10728
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:10002228 000005a0 b uxTimerTaskStack.10735
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:100027c8 00000060 b xIdleTaskTCB.10727
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:10002828 00000060 b xTimerTaskTCB.10734
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a001248 0000002c t prvResetNextTaskUnblockTime
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a001274 00000092 t prvInitialiseNewTask
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a001308 00000068 t prvInitialiseTaskLists
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a001370 000000ac t prvAddNewTaskToReadyList
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a00141c 00000038 t prvDeleteTCB
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a001454 0000004c t prvCheckTasksWaitingTermination
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0014a0 00000028 t prvIdleTask
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1a0014c8 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:1000288c 00000004 b pxDelayedTaskList
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:10002890 00000004 b pxOverflowDelayedTaskList
mis_programas/Super_blink_V1_FreeRTOS/out/Super_blink_V1_FreeRTOS.elf:10002894 0000008c b pxReadyTasksLists
