mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a4 00000004 b heap_end.5778
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000610 00000064 t prvHeapInit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000ac 00002000 b ucHeap
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000674 00000058 t prvInsertBlockIntoFreeList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000a8 00000004 b pxEnd
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020ac 00000004 b xBlockAllocatedBit
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020b0 00000004 b xFreeBytesRemaining
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020b8 00000008 b xStart
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000858 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00086a 0000001e t prvIsQueueFull
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000888 0000001a t prvIsQueueEmpty
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0008a2 00000076 t prvCopyDataToQueue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000918 00000024 t prvCopyDataFromQueue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00093c 0000006e t prvUnlockQueue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000a30 00000022 t prvInitialiseNewQueue
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020c0 00000168 b uxIdleTaskStack.10728
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002228 000005a0 b uxTimerTaskStack.10735
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100027c8 00000060 b xIdleTaskTCB.10727
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002828 00000060 b xTimerTaskTCB.10734
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00120c 0000002c t prvResetNextTaskUnblockTime
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001238 00000092 t prvInitialiseNewTask
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0012cc 00000068 t prvInitialiseTaskLists
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001334 000000ac t prvAddNewTaskToReadyList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0013e0 00000038 t prvDeleteTCB
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001418 0000004c t prvCheckTasksWaitingTermination
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001464 00000028 t prvIdleTask
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00148c 00000098 t prvAddCurrentTaskToDelayedList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000288c 00000004 b pxDelayedTaskList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002890 00000004 b pxOverflowDelayedTaskList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002894 0000008c b pxReadyTasksLists
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002920 00000004 b uxCurrentNumberOfTasks
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002924 00000004 b uxDeletedTasksWaitingCleanUp
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002928 00000004 b uxPendedTicks
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000292c 00000004 b uxSchedulerSuspended
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002930 00000004 b uxTaskNumber
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002934 00000004 b uxTopReadyPriority
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002938 00000014 b xDelayedTaskList1
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000294c 00000014 b xDelayedTaskList2
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002960 00000004 b xNextTaskUnblockTime
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002964 00000004 b xNumOfOverflows
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002968 00000014 b xPendingReadyList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1000297c 00000004 b xSchedulerRunning
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002980 00000014 b xSuspendedTaskList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002994 00000014 b xTasksWaitingTermination
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029a8 00000004 b xTickCount
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100029ac 00000004 b xYieldPending
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001dc8 00000020 t prvGetNextExpireTime
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001de8 00000048 t prvInsertTimerInActiveList
mis_programas/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a001e30 00000070 t prvCheckForValidListAndQueue
