mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100000a4 00000004 b heap_end.5778
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0006e4 00000064 t prvHeapInit
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100000ac 00002000 b ucHeap
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000748 00000058 t prvInsertBlockIntoFreeList
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100000a8 00000004 b pxEnd
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100020ac 00000004 b xBlockAllocatedBit
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100020b0 00000004 b xFreeBytesRemaining
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100020b8 00000008 b xStart
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00092c 00000012 t prvGetDisinheritPriorityAfterTimeout
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00093e 0000001e t prvIsQueueFull
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a00095c 0000001a t prvIsQueueEmpty
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000976 00000076 t prvCopyDataToQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0009ec 00000024 t prvCopyDataFromQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000a10 0000006e t prvUnlockQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a000b04 00000022 t prvInitialiseNewQueue
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100020c0 00000168 b uxIdleTaskStack.10728
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002228 000005a0 b uxTimerTaskStack.10735
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:100027c8 00000060 b xIdleTaskTCB.10727
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:10002828 00000060 b xTimerTaskTCB.10734
mis_programas/Super_blink_V2_FreeRTOS/out/Super_blink_V2_FreeRTOS.elf:1a0012e0 0000002c t prvResetNextTaskUnblockTime
